Kanton;Sprache;Typ;Name;Adresse;Telefon;Website;Google Maps
"Waadt";"FR";"cafe";"Le Ticino - Restaurant Lausanne";"Pl. de la Gare 12, 1003 Lausanne, Switzerland";"021 320 32 04";"http://leticino.ch/";"https://maps.google.com/?cid=9087118849253210612"
"Waadt";"FR";"cafe";"Café Romand";"Pl. Saint-François 2, 1003 Lausanne, Switzerland";"021 312 63 75";"http://www.cafe-romand.ch/";"https://maps.google.com/?cid=13593497949893709758"
"Waadt";"FR";"cafe";"Le Saint Pierre Restaurant";"Pl. Benjamin-Constant 1, 1003 Lausanne, Switzerland";"021 323 36 36";"http://www.lesaintpierre.ch/";"https://maps.google.com/?cid=11981652612733262749"
"Waadt";"FR";"cafe";"Café du Grütli";"Rue Mercerie 4, 1003 Lausanne, Switzerland";"021 312 94 93";"http://www.cafedugruetli.ch/";"https://maps.google.com/?cid=372563093579717337"
"Waadt";"FR";"museum";"The Olympic Museum";"Quai d'Ouchy 1, 1006 Lausanne, Switzerland";"021 621 65 11";"https://www.olympics.com/museum";"https://maps.google.com/?cid=2905112565836626472"
"Waadt";"FR";"church";"Lausanne Cathedral";"Pl. de la Cathédrale 1, 1005 Lausanne, Switzerland";"021 316 71 61";"http://www.cathedrale-lausanne.ch/accueil/";"https://maps.google.com/?cid=2664085346559393786"
"Waadt";"FR";"book_store";"Musée de l'Elysée";"Pl. de la Gare 17, 1003 Lausanne, Switzerland";"021 318 44 00";"https://www.elysee.ch/";"https://maps.google.com/?cid=2455390431676519533"
"Waadt";"FR";"art_gallery";"Swiss Art Space";"Rue du Valentin 32, 1004 Lausanne, Switzerland";"021 320 39 77";"https://www.facebook.com/swissartspace/?ref=settings";"https://maps.google.com/?cid=3378158235560007980"
"Waadt";"FR";"museum";"Fondation de l'Hermitage";"Rte du Signal 2, 1018 Lausanne, Switzerland";"021 320 50 01";"http://www.fondation-hermitage.ch/";"https://maps.google.com/?cid=14391060358795425272"
"Wallis";"DE/FR";"lodging";"Hôtel Castel";"Rue du Scex 38, 1950 Sion, Switzerland";"027 527 21 00";"http://www.hotelcastel.ch/";"https://maps.google.com/?cid=7079674216770617119"
"Wallis";"DE/FR";"lodging";"Hotel Élite";"Av. du Midi 6, 1950 Sion, Switzerland";"027 322 03 27";"http://www.hotelelitesion.ch/";"https://maps.google.com/?cid=16216661142896623748"
"Wallis";"DE/FR";"bakery";"Zenhäusern";"Pl. du Midi 33, 1950 Sion, Switzerland";"027 552 52 01";"http://www.chezzen.ch/";"https://maps.google.com/?cid=6727407255208963298"
"Wallis";"DE/FR";"cafe";"Restaurant Francesca Sion";"Rue de Pré-Fleuri 2, C, 1950 Sion, Switzerland";"027 322 70 88";"https://www.francesca.com/fr/restaurants/francesca-sion?utm_source=google&utm_medium=organic&utm_campaign=mybusiness-website";"https://maps.google.com/?cid=7188748541427900069"
"Wallis";"DE/FR";"bar";"Café restaurant l'Agora";"Rue du Vieux-Moulin 8, 1950 Sion, Switzerland";"027 327 22 44";"http://fondationstjoseph.ch/restaurant-lagora/";"https://maps.google.com/?cid=5725579077393463978"
"Wallis";"DE/FR";"bar";"Bar Café Giorgio";"Espace des Remparts 14, 1950 Sion, Switzerland";"027 203 53 53";"https://www.facebook.com/restaurantgiorgiosion";"https://maps.google.com/?cid=17444607021155600491"
"Wallis";"DE/FR";"bar";"The Dugout Sports Bar";"Rue du Scex 5, 1950 Sion, Switzerland";"027 322 21 74";"https://www.facebook.com/thedugoutsports/#";"https://maps.google.com/?cid=2552496088619740610"
"Wallis";"DE/FR";"bar";"Le Boulevard";"Pl. du Midi 23, 1950 Sion, Switzerland";"027 321 12 00";"https://boulevardcafe.ch/";"https://maps.google.com/?cid=2396592364742345085"
"Wallis";"DE/FR";"bar";"Le Sillon By Ruben";"Rue de Conthey 17, 1950 Sion, Switzerland";"076 393 68 80";"https://www.instagram.com/bar_le_sillon_by_ruben?igsh=YzdteTl6c3QwNm1o";"https://maps.google.com/?cid=13270718474989934899"
"Wallis";"DE/FR";"cafe";"Café de la Poste";"Rte de la Vernaz 17, 1992 La Vernaz, Switzerland";"027 207 12 61";"https://cafeposte.tripcombined.com/";"https://maps.google.com/?cid=10445211060967977625"
"Wallis";"DE/FR";"cafe";"Station-service TAMOIL Sion (Tourbillon)";"Av. de Tourbillon 23, 1950 Sion, Switzerland";"027 322 61 74";"https://www.tamoil.ch/";"https://maps.google.com/?cid=8452211085133356124"
"Wallis";"DE/FR";"museum";"Valais Art Museum";"Pl. de la Majorie 15, 1950 Sion, Switzerland";"027 606 46 90";"https://musee-art-valais.ch/";"https://maps.google.com/?cid=13781929063320029807"
"Wallis";"DE/FR";"museum";"Valais History Museum";"Basilique de Valère, 1950 Sion, Switzerland";"027 606 47 15";"https://musee-histoire-valais.ch/";"https://maps.google.com/?cid=10741271055113477436"
"Wallis";"DE/FR";"bar";"Cave Bridy - Dégustations & expériences œnotouristiques à Savièse proche Sion";"Rte de Roumaz 54, 1965 Savièse, Switzerland";"027 395 33 34";"http://www.bridy.ch/";"https://maps.google.com/?cid=17246281864864819713"
"Wallis";"DE/FR";"church";"Basilique de Valère";"Rue des Châteaux, 1950 Sion, Switzerland";"027 606 47 15";"https://www.musees-valais.ch/musee-histoire/presentation.html";"https://maps.google.com/?cid=11883462262085130654"
"Wallis";"DE/FR";"park";"Domaine des Iles";"Rte des Iles, 1950 Sion, Switzerland";"";"https://les-iles.bourgeoisie-de-sion.ch/";"https://maps.google.com/?cid=2329021665924049641"
"Zug";"DE";"lodging";"City Garden Hotel";"Metallstrasse 20, 6302 Zug, Switzerland";"041 727 44 44";"http://www.citygarden.ch/";"https://maps.google.com/?cid=12422458821227256245"
"Zug";"DE";"lodging";"Hotel Restaurant Guggital";"Zugerbergstrasse 46, 6300 Zug, Switzerland";"041 728 74 17";"http://www.guggital.ch/";"https://maps.google.com/?cid=5893983162365095149"
"Zug";"DE";"bar";"Park Hotel Zug";"Industriestrasse 14, 6302 Zug, Switzerland";"041 727 48 48";"http://www.parkhotel.ch/";"https://maps.google.com/?cid=1991465697342958386"
"Zug";"DE";"bar";"City-Hotel Ochsen";"Kolinpl. 11, 6300 Zug, Switzerland";"041 729 32 32";"https://www.ochsen-zug.ch/";"https://maps.google.com/?cid=3975690579464954808"
"Zug";"DE";"restaurant";"Coop Restaurant Zug City";"Bundespl. 11, 6300 Zug, Switzerland";"041 414 50 60";"https://www.coop-restaurant.ch/de/restaurantfinder/finderdetailpage.2532.html";"https://maps.google.com/?cid=1520555501945577734"
"Zug";"DE";"bar";"Restaurant Schiff & Catering";"Graben 2, 6300 Zug, Switzerland";"041 711 00 55";"http://restaurant-schiff.ch/";"https://maps.google.com/?cid=10977850760626334781"
"Zug";"DE";"bar";"Mr. Pickwick Pub Zug";"Alpenstrasse 11, 6300 Zug, Switzerland";"041 711 10 04";"https://www.pickwick.ch/en/our-pub/zug/home/index.php";"https://maps.google.com/?cid=9157194467013171449"
"Zug";"DE";"bar";"Chicago Bar";"Baarerstrasse 63, 6300 Zug, Switzerland";"041 710 02 67";"http://www.chicagobar.ch/";"https://maps.google.com/?cid=3623623364966482786"
"Zug";"DE";"cafe";"Mc Donald’s";"Zugerstrasse 62, 6340 Baar, Switzerland";"041 760 65 06";"https://www.mcdonalds.ch/de/restaurants/baar?utm_source=google&utm_medium=Yext&utm_campaign=780052";"https://maps.google.com/?cid=5409420910761696893"
"Zug";"DE";"bakery";"Confiserie Café Speck Metalli";"Metalli, Metallstrasse 4, 6300 Zug, Switzerland";"041 728 07 11";"http://www.speck.ch/";"https://maps.google.com/?cid=6907630726175173092"
"Zug";"DE";"bakery";"Confiserie Café Speck, Zuger Kirschtorten";"Alpenstrasse 12, 6302 Zug, Switzerland";"041 728 07 10";"https://www.speck.ch/";"https://maps.google.com/?cid=1471429628531526439"
"Zug";"DE";"bakery";"Bäckerei Bossard";"Gubelstrasse 24, 6300 Zug, Switzerland";"041 710 49 36";"https://www.beck-bossard.ch/";"https://maps.google.com/?cid=17753692487917579569"
"Zug";"DE";"museum";"Museum Burg Zug";"Kirchenstrasse 11, 6300 Zug, Switzerland";"041 728 29 70";"https://www.burgzug.ch/";"https://maps.google.com/?cid=12208747002237519873"
"Zug";"DE";"museum";"Afrika Museum Zug";"Sankt-Oswalds-Gasse 17, 6300 Zug, Switzerland";"041 711 04 17";"http://afrikamuseumzug.ch/";"https://maps.google.com/?cid=8918202848731935828"
"Zug";"DE";"tourist_attraction";"Kolinbrunnen";"Kolinpl., 6300 Zug, Switzerland";"";"";"https://maps.google.com/?cid=14305870290832920073"
"Zug";"DE";"tourist_attraction";"Hechtbrunnen";"Fischmarkt, 6300 Zug, Switzerland";"";"https://www.guidle.com/de/ausfluege/zug/sehenswuerdigkeit/hechtbrunnen_A341264";"https://maps.google.com/?cid=13357205689682728654"
"Zug";"DE";"tourist_attraction";"Zugerberg";"Schönegg 3, 6300 Zug, Switzerland";"041 711 53 76";"http://www.zug-tourismus.ch/de/zug-tourismus/unterwegs-in-zug/zugerberg";"https://maps.google.com/?cid=13703695326140285625"
"Zürich";"DE";"bar";"Central Plaza Hotel";"Central 1, 8001 Zürich, Switzerland";"044 256 56 56";"http://www.central.ch/";"https://maps.google.com/?cid=18123529191537034270"
"Zürich";"DE";"bar";"Crowne Plaza Zurich by IHG";"Badenerstrasse 420, 8040 Zürich, Switzerland";"044 404 44 44";"https://www.ihg.com/crowneplaza/hotels/gb/en/zurich/zrhha/hoteldetail?cm_mmc=GoogleMaps-_-CP-_-CH-_-ZRHHA";"https://maps.google.com/?cid=11524022711217081620"
"Zürich";"DE";"lodging";"Hotel Glärnischhof by Trinity";"Claridenstrasse 30, 8002 Zürich, Switzerland";"043 344 56 74";"http://www.hotelglaernischhof.ch/";"https://maps.google.com/?cid=5824896353136113663"
"Zürich";"DE";"lodging";"Hotel Helmhaus";"Schifflände 30, 8001 Zürich, Switzerland";"044 266 95 95";"https://www.helmhaus.ch/";"https://maps.google.com/?cid=10319401436354332649"
"Zürich";"DE";"bar";"Hotel Glockenhof";"Sihlstrasse 31, 8001 Zürich, Switzerland";"044 225 91 91";"http://www.glockenhof.ch/";"https://maps.google.com/?cid=3179510379137357629"
"Zürich";"DE";"bar";"Hotel Krone Unterstrass";"Schaffhauserstrasse 1, 8006 Zürich, Switzerland";"044 360 56 56";"http://www.hotel-krone.ch/?utm_source=Google&utm_medium=Local&utm_campaign=Local";"https://maps.google.com/?cid=6608802999910483483"
"Zürich";"DE";"bar";"Limmatblick";"Limmatquai 136, 8001 Zürich, Switzerland";"044 254 60 00";"http://www.limmatblick.ch/";"https://maps.google.com/?cid=5720614210391799982"
"Zürich";"DE";"bar";"Cabaret Voltaire";"Spiegelgasse 1, 8001 Zürich, Switzerland";"043 268 08 44";"http://www.cabaretvoltaire.ch/";"https://maps.google.com/?cid=7083355179671221757"
"Zürich";"DE";"bar";"Altstadt Boutique Hotel & Bar Zürich";"Kirchgasse 4, 8001 Zürich, Switzerland";"044 250 53 53";"https://hotel-altstadt.ch/";"https://maps.google.com/?cid=11864529137376744433"
"Zürich";"DE";"bar";"Metropol";"Fraumünsterstrasse 12, 8001 Zürich, Switzerland";"044 200 59 00";"http://www.metropol-restaurant.ch/";"https://maps.google.com/?cid=15678850448822280147"
"Zürich";"DE";"bar";"blue Cinema Abaton";"Heinrichstrasse 269, 8005 Zürich, Switzerland";"";"https://bluecinema.ch/de/cinemas-de/zu-abaton/?regionId=f47e9dc9-1255-444b-a033-c73bcf885cd7";"https://maps.google.com/?cid=2663173230909754601"
"Zürich";"DE";"bar";"La Stanza";"Bleicherweg 10, 8002 Zürich, Switzerland";"";"http://www.lastanza.ch/";"https://maps.google.com/?cid=15443522598094011580"
"Zürich";"DE";"park";"Rieterpark";"Gablerstrasse 15, 8002 Zürich, Switzerland";"044 412 24 05";"https://www.zuerich.com/en/visit/nature/rieterpark";"https://maps.google.com/?cid=4808570123646561314"
"Zürich";"DE";"museum";"Kunsthaus Zürich";"Heimpl. 1/5, 8001 Zürich, Switzerland";"044 253 84 84";"https://www.kunsthaus.ch/";"https://maps.google.com/?cid=15694396249956420515"
"Zürich";"DE";"library";"Zentralbibliothek Zürich";"Zähringerpl. 6, 8001 Zürich, Switzerland";"044 636 40 00";"https://www.zb.uzh.ch/";"https://maps.google.com/?cid=1911623177385973777"
"Zürich";"DE";"tourist_attraction";"Zürich Opera House";"Falkenstrasse 1, 8001 Zürich, Switzerland";"044 268 66 66";"https://www.opernhaus.ch/";"https://maps.google.com/?cid=5857692385033681046"
